STT,Trang,Tên cây,Tên khoa học,Tên tiếng Anh,Mã Taxon,Số lượng data sau khi lọc,Số lượng data gốc,Số lượng data bẩn,Số lượng data cuối,Số lượng data tự nhiên,Số lượng data kiểm soát,Ngành,Lớp,Bộ,Họ,Chi
1,33,Hương phụ,Cyperus rotundus L.,Java-grass,2714818,1042,12138,0,1042,159,883,Tracheophyta,Liliopsida,Poales,Cyperaceae,Cyperus
2,36,Ngải cứu,Artemisia vulgaris L.,Artemisia,3120946,1040,34503,0,1040,920,120,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Artemisia
3,40,Cây diếp cá,Houttuynia cordata Thunb.,Chameleon,5384931,1047,2018,0,1047,628,419,Tracheophyta,Magnoliopsida,Piperales,Saururaceae,Houttuynia
4,41,Cây hồng hoa,Carthamus tinctorius L.,Dyer's-saffron,3138327,770,2018,0,770,196,574,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Carthamus
5,42,Cây gai,Boehmeria nivea (L.) Gaudich.,China-grass,2984359,1094,1861,1,1093,359,734,Tracheophyta,Magnoliopsida,Rosales,Urticaceae,Boehmeria
6,43,Cây hoa cứt lợn,Ageratum conyzoides L.,"Ageratum, Billy goat weed, Blue ageratum, Blue flowered groundsel, Blue top, Goat weed, Mother brinkly, Tropic ateratum, Tropical whiteweed, White weed, Winter weed",5401673,1020,10726,0,1020,207,813,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Ageratum
7,47,Cây bông,Gossypium arboreum L.,Tree Cotton,3152663,483,928,0,483,5,478,Tracheophyta,Magnoliopsida,Malvales,Malvaceae,Gossypium
8,48,Cây ngưu tất,Achyranthes bidentata Blume,Ruderal chaff flower,3085175,1141,2086,0,1141,469,672,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Achyranthes
9,50,Cây tô mộc,Biancaea sappan (L.) Tod.,Sappanwood,2958871,407,679,0,407,17,390,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Biancaea
10,52,Cây rau ngót,Breynia androgyna (L.) Chakrab. & N.P.Balakr.,Katuk,9197670,659,995,0,659,119,540,Tracheophyta,Magnoliopsida,Malpighiales,Phyllanthaceae,Breynia
11,53,Đài hái,Hodgsonia macrocarpa (Blume) Cogn.,Chinese lardfruit,7317816,170,232,0,170,0,170,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Hodgsonia
12,54,Cò đuời lượn,Philydrum lanuginosum Banks & Sol. ex Gaertn.,Woolly frog's mouth,2765625,556,984,1,555,273,282,Tracheophyta,Liliopsida,Commelinales,Philydraceae,Philydrum
13,55,Đương quy,Angelica sinensis (Oliv.) Diels,Chinese angelica,6027415,13,50,0,13,0,13,Tracheophyta,Magnoliopsida,Apiales,Apiaceae,Angelica
14,59,Huyết giác,Dracaena cochinchinensis (Lour.) S.C.Chen,,5304529,37,105,0,37,8,29,Tracheophyta,Liliopsida,Asparagales,Asparagaceae,Dracaena
15,60,Mướp,Luffa aegyptiaca Mill.,"Loofah, Plant sponge",2874599,1119,2448,0,1119,193,926,Tracheophyta,Magnoliopsida,Cucurbitales,Cucurbitaceae,Luffa
16,61,Nhội,Bischofia javanica Blume,Bishopwood,5383085,1021,2892,0,1021,342,679,Tracheophyta,Magnoliopsida,Malpighiales,Phyllanthaceae,Bischofia
17,63,Ô rò,Cirsium japonicum Fisch. ex DC.,"East Asian thistle, Japanese thistle",3112887,299,558,0,299,137,162,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Cirsium
18,64,Thiên lý,Telosma cordata (Burm.fil.) Merr.,Chinese-violet,3570803,120,240,0,120,1,119,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Telosma
19,65,Bạch thược,Paeonia lactiflora Pall.,Chinese Peony,3083486,483,932,0,483,250,233,Tracheophyta,Magnoliopsida,Saxifragales,Paeoniaceae,Paeonia
20,66,Xích thược,Paeonia obovata Maxim.,Chinese peony,7316524,375,703,0,375,52,323,Tracheophyta,Magnoliopsida,Saxifragales,Paeoniaceae,Paeonia
21,67,Bọ mẩy,Clerodendrum cyrtophyllum Turcz.,,7308161,333,709,0,333,157,176,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Clerodendrum
22,68,Mít,Artocarpus integer (Thunb.) Merr.,Chempedak,2984566,271,409,0,271,15,256,Tracheophyta,Magnoliopsida,Rosales,Moraceae,Artocarpus
23,69,Cửu lý hương,Ruta graveolens L.,Common Rue,3190382,1026,2346,0,1026,379,647,Tracheophyta,Magnoliopsida,Sapindales,Rutaceae,Ruta
24,70,Duyên hồ sách,Corydalis ambigua Cham. & Schltdl.,Small corydalis,7315083,126,190,0,126,28,98,Tracheophyta,Magnoliopsida,Ranunculales,Papaveraceae,Corydalis
25,72,Bồ công anh Việt Nam,Lactuca indica L.,Indian lettuce,3140510,827,1396,0,827,313,514,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lactuca
